category,market_name,seller_name,business_name,crawled_at,shoppinglive_seller_name,replay_title,replay_views,replay_url,store_url,profile_url
여행/체험,유심사스토어,유상혁,가제트코리아 주식회사,2026-03-24T01:55:44.190Z,유심사스토어,"[20% OFF]두쫀쿠,봄동비빔밥 다음 유행은 유심사✈️",3143,https://view.shoppinglive.naver.com/replays/1871217,https://smartstore.naver.com/main/stores/2sWE0Q4R7IR8cDdiaYHOY,https://brand.naver.com/usimsa/profile?cp=2
여행/체험,웅진플레이도시,,,2026-03-24T01:55:44.190Z,웅진플레이도시,최대 56% 할인! 웅진플레이도시로 봄 나들이 가봄 🌸,7035,https://view.shoppinglive.naver.com/replays/1871287,,
여행/체험,네이버 여행상품,,,2026-03-24T01:55:44.190Z,네이버 여행상품,[딱! 2주만] 노랑풍선 발리 55만원부터~,410000,https://view.shoppinglive.naver.com/replays/1864409,,
여행/체험,대구 이월드,,,2026-03-24T01:55:44.190Z,대구 이월드,"일년 중 가장 아름다운 이월드의 봄, 벚꽃축제부터 불꽃쇼까지!",190000,https://view.shoppinglive.naver.com/replays/1866496,,
여행/체험,도시락이심,김만중,(주)와이드모바일,2026-03-24T01:55:44.190Z,도시락이심,20% 할인 하나봄🌸 인기국가 3천 페이백은 덤!,3322,https://view.shoppinglive.naver.com/replays/1869428,https://smartstore.naver.com/main/stores/2sWDwVTXkrNAMFbtBqJ7T,https://brand.naver.com/dosirakesim/profile?cp=2
여행/체험,아쿠아플라넷 일산,,,2026-03-24T01:55:44.190Z,아쿠아플라넷,3월 봄 나들이는 아쿠아플라넷으로! 최대 48% 단독 특가!,170000,https://view.shoppinglive.naver.com/replays/1864517,,
여행/체험,로봇랜드,,,2026-03-24T01:55:44.190Z,로봇랜드,"봄바람 타고 즐기는 로봇 어드벤처, 로봇랜드에서 만나요!",644,https://view.shoppinglive.naver.com/replays/1861103,,
여행/체험,투어트리,정제경,주식회사 투어트리(tourtree),2026-03-24T01:55:44.190Z,투어트리,"삼일절 대한민국을 만나는 가장 의미있는 여행, 울릉도&독도 3박4일",190000,https://view.shoppinglive.naver.com/replays/1851955,https://smartstore.naver.com/main/stores/2zRHT9Dxg23Z5JHzfgbCU,https://smartstore.naver.com/tourtree/profile?cp=1
여행/체험,아쿠아필드,,,2026-03-24T01:55:44.190Z,아쿠아필드,도심 속 따뜻한 힐링타임! 아쿠아필드&센텀스파 쇼핑라이브 단독 특가!,2074,https://view.shoppinglive.naver.com/replays/1850108,,
여행/체험,원더파크,,,2026-03-24T01:55:44.190Z,원더파크,베베핀 x 과천 원더파크! 네이버 쇼핑라이브 단독 특가!,0,https://view.shoppinglive.naver.com/replays/1846840,,
여행/체험,캐리비안베이,,,2026-03-24T01:55:44.190Z,캐리비안베이,따뜻한 즐길거리가 더 풍성해진 윈터 스파 캐비! 라이브 특가~71% 할인,0,https://view.shoppinglive.naver.com/replays/1845411,,
여행/체험,곤지암 리조트 스키장,,,2026-03-24T01:55:44.190Z,곤지암리조트 X 쇼핑라이브,최대 35% 할인! 수도권 최단거리 곤지암리조트 스키장 라이브 특가⛷️,1195,https://view.shoppinglive.naver.com/replays/1844387,,
여행/체험,아쿠아플라넷 광교,,,2026-03-24T01:55:44.190Z,아쿠아플라넷,설 연휴 가족나들이는 아쿠아플라넷! 최대 51% 할인 라이브 💙,190000,https://view.shoppinglive.naver.com/replays/1842270,,
여행/체험,대구아쿠아리움,,,2026-03-24T01:55:44.190Z,대구아쿠아리움,방송중 50% 할인! 대구 아쿠아리움 입장권+위시캣 관람패키지 특별 할인,3114,https://view.shoppinglive.naver.com/replays/1841602,,
여행/체험,경주월드,,,2026-03-24T01:55:44.190Z,경주월드,설레는날! 2026 설페스타 in 경주월드! 스노우파크 막차 탑승!,56000,https://view.shoppinglive.naver.com/replays/1844210,,
여행/체험,웰리힐리파크 스노우파크,,,2026-03-24T01:55:44.190Z,웰리힐리파크 스노우파크,수도권 1시간! 웰리힐리파크 숙박+스키 올인원 최대 74% LIVE⛷️✨,2754,https://view.shoppinglive.naver.com/replays/1844209,,
여행/체험,스몹 고양,,,2026-03-24T01:55:44.190Z,스몹,실내 스포츠 테마파크 스몹! 2·3시간 이용권 최대 50% 할인,200000,https://view.shoppinglive.naver.com/replays/1844208,,
여행/체험,스누피가든,,,2026-03-24T01:55:44.190Z,스누피가든,최대 30% 할인 혜택! 스누피가든 선착순 특가로 제주 여행 준비 끝,526,https://view.shoppinglive.naver.com/replays/1844368,,
여행/체험,서울랜드,,,2026-03-24T01:55:44.190Z,서울랜드,설 연휴 기념 라이브! 종일권&시즌권 동시 판매 '과천 서울랜드',3452,https://view.shoppinglive.naver.com/replays/1842297,,
여행/체험,말톡,이승환,(주)다이얼커뮤니케이션즈,2026-03-24T01:55:44.190Z,말톡,"역대급 혜택! 설연휴 말톡 유심/eSIM, 최대20%할인 특별라이브!!",5319,https://view.shoppinglive.naver.com/replays/1835388,https://smartstore.naver.com/main/stores/2sWDvxOf9V9OEozMDwoEQ,https://smartstore.naver.com/dial070/profile?cp=2
여행/체험,설악워터피아,,,2026-03-24T01:55:44.190Z,뽀로로 아쿠아빌리지,설악 워터피아에서 만나는 겨울 스파의 정석! 최대 53% 할인 특가🩵,200000,https://view.shoppinglive.naver.com/replays/1837898,,
여행/체험,엘리시안 강촌 스키장,,,2026-03-24T01:55:44.190Z,엘리시안 강촌 스키장,"엘리시안강촌 리프트권, 최대 49% 할인!",2048,https://view.shoppinglive.naver.com/replays/1837933,,
여행/체험,롯데월드,,,2026-03-24T01:55:44.190Z,롯데월드,❄️겨울에 더 빛나는 롯데월드 어드벤처 잠실/부산❄️ 최대 47% 할인,200000,https://view.shoppinglive.naver.com/replays/1837887,,
여행/체험,아산스파비스,,,2026-03-24T01:55:44.190Z,아산스파비스,천연 온천수로 즐기는 따듯한 물놀이! 아산 스파비스 54%파격 할인!,0,https://view.shoppinglive.naver.com/replays/1839550,,
여행/체험,강동워터파크 (구.블루원),,,2026-03-24T01:55:44.190Z,강동워터파크 (구.블루원),경주 강동워터파크(구.블루원) 야외온천/버블타임까지 최대~65%할인!,0,https://view.shoppinglive.naver.com/replays/1839495,,
여행/체험,씨라이프부산아쿠아리움(SEA LIFE BUSAN),,,2026-03-24T01:55:44.190Z,씨라이프부산아쿠아리움(SEA LIFE BUSAN),"바닷속 세상, 부산 아쿠아리움으로 GO GO~",0,https://view.shoppinglive.naver.com/replays/1837917,,
여행/체험,글로벌골프투어,방윤심,주식회사피케이코퍼레이션,2026-03-24T01:55:44.190Z,글로벌골프투어,설 대비 가족여행｜마닐라 골프 3박4일 라이브 초특가,584,https://view.shoppinglive.naver.com/replays/1837380,https://smartstore.naver.com/main/stores/2sWE1VWESPbmNQt99KAkt,https://smartstore.naver.com/phildotcom/profile?cp=1
여행/체험,비발디파크,,,2026-03-24T01:55:44.190Z,천안 오션어드벤처,2026 비발디파크만의 스릴 넘치는 겨울,4447,https://view.shoppinglive.naver.com/replays/1834244,,
여행/체험,오크밸리 스키장,,,2026-03-24T01:55:44.190Z,오크밸리 스키장,"오크밸리 스노우 어드벤처(스키장/쿠키런스위트랜드), 최대 55% 할인!",1616,https://view.shoppinglive.naver.com/replays/1819697,,
여행/체험,마켓윈썸,조관형,주식회사 윈썸,2026-03-24T01:55:44.190Z,마켓윈썸,포항 유니의바다 카라반 캠핑장 2026년 1~2월 겨울시즌 숙박권 판매!,215,https://view.shoppinglive.naver.com/replays/1832194,https://smartstore.naver.com/main/stores/2sWE0ltGG9MNmFTGsQs47,https://smartstore.naver.com/winsome0001/profile?cp=2
여행/체험,클럽디 오아시스 워터파크&스파,,,2026-03-24T01:55:44.190Z,클럽디 오아시스 워터파크&스파,"2026년에도 함께, 클럽디오아시스 스파&워터파크 네이버 쇼핑라이브 특가",2774,https://view.shoppinglive.naver.com/replays/1818966,,
여행/체험,스타인월드,김영일,주식회사 스타인월드,2026-03-24T01:55:44.190Z,스타인월드,[얼리버드] 부산출발 홋카이도 북해도 크루즈 6박7일,140,https://view.shoppinglive.naver.com/replays/1828761,https://smartstore.naver.com/main/stores/2sWDwC5Q9e4ktn71D7hDV,https://smartstore.naver.com/starinworld/profile?cp=1
여행/체험,롯데월드 아쿠아리움,,,2026-03-24T01:55:44.190Z,롯데월드,롯데월드몰 핫플 롯데월드 아쿠아리움&서울스카이 최대 38% 할인!,200000,https://view.shoppinglive.naver.com/replays/1819387,,
여행/체험,이천 테르메덴,,,2026-03-24T01:55:44.190Z,이천 테르메덴,겨울에덴?테르메덴! 천연온천과 찜질이 만나는 힐링성지✨,7865,https://view.shoppinglive.naver.com/replays/1816534,,
여행/체험,유라이브스토어,김병국,주식회사 비케이모바일,2026-03-24T01:55:44.190Z,유라이브스토어,[LG U+] 새해맞이 특가 선착순 LIVE ✨,190000,https://view.shoppinglive.naver.com/replays/1823403,https://smartstore.naver.com/main/stores/301lALsggV5u8S3ggypJl,https://smartstore.naver.com/ulive/profile?cp=1
키즈,하기스 스토어,이제훈,유한킴벌리 (주),2026-03-24T01:55:44.190Z,하기스 스토어,"3월 마지막!라이브 최대3만원할인+16%적립🌸멤버십혜택 준비해,봄🌸",7331,https://view.shoppinglive.naver.com/replays/1862231,https://smartstore.naver.com/main/stores/2sWDzh4SOBAtf00uZ7Pqf,https://brand.naver.com/huggiesstore/profile?cp=2
키즈,팸퍼스공식몰,이지영,한국피앤지판매유한회사,2026-03-24T01:55:44.190Z,팸퍼스공식몰,[팸퍼스LIVE] 팸퍼스와 함께 여름의 시작을 준비해요☀️,4381,https://view.shoppinglive.naver.com/replays/1851276,https://smartstore.naver.com/main/stores/2sWDyF7EPd75uQLBOTnGb,https://brand.naver.com/pamperskr/profile?cp=2
키즈,폴레드 POLED,이형무,주식회사 폴레드,2026-03-24T01:55:44.190Z,폴레드 POLED,3월 마지막 라이브 혜택! 픽셀이 만드는 요즘 젖병소독기의 기준,1433,https://view.shoppinglive.naver.com/replays/1877085,https://smartstore.naver.com/main/stores/2sWDwiE0pt9cL3Jum92dL,https://brand.naver.com/poled/profile?cp=2
키즈,CREAMHAUS,허찬회,주식회사 크림하우스프렌즈,2026-03-24T01:55:44.190Z,CREAMHAUS,크림하우스 봄철 층간소음 걱정👋시공매트 특가전,622,https://view.shoppinglive.naver.com/replays/1874476,https://smartstore.naver.com/main/stores/2sWDviFLMTAnA6FVgNbQB,https://brand.naver.com/creamhaus/profile?cp=2
키즈,NS홈쇼핑,조항목,(주)엔에스쇼핑,2026-03-24T01:55:44.190Z,NS홈쇼핑,블루래빗💙오감/IQ베이비🐰특가LIVE🔥,51000,https://view.shoppinglive.naver.com/replays/1871623,https://smartstore.naver.com/main/stores/2sWDvVt9gU2HSWXk0hXl2,https://smartstore.naver.com/nsmall/profile?cp=2
키즈,몽디에스,오성희,에이폴인터내셔널 주식회사,2026-03-24T01:55:44.190Z,몽디에스,🌈몽디에스 브랜드 데이 특집 라이브!🎈,2509,https://view.shoppinglive.naver.com/replays/1877514,https://smartstore.naver.com/main/stores/2sWDy1ZpL52E4MgZB1tOy,https://brand.naver.com/mongdies/profile?cp=2
키즈,성원아이북랜드,박진규,(주)성원아이북랜드,2026-03-24T01:55:44.190Z,성원아이북랜드,[성원아이북랜드] 창립 26주년 최대 22% 할인&선물 혜택 LIVE🎁,467,https://view.shoppinglive.naver.com/replays/1872837,https://smartstore.naver.com/main/stores/2sWDwoHJJRKZimYShdIuj,https://smartstore.naver.com/ibookland_59937/profile?cp=1
키즈,삠뽀요 baby,김영훈,주식회사 리틀뎁,2026-03-24T01:55:44.190Z,삠뽀요 baby,설레는 봄세일🌷 봄신상 라이브특가,5092,https://view.shoppinglive.naver.com/replays/1875622,https://smartstore.naver.com/main/stores/2spuURVaoqRLkodEsSSpW,https://brand.naver.com/pimpollo/profile?cp=2
키즈,오가닉그라운드,박영건,주식회사 꿈비,2026-03-24T01:55:44.190Z,오가닉그라운드,우리 아이 올데이 케어 세트 LIVE,552,https://view.shoppinglive.naver.com/replays/1877108,https://smartstore.naver.com/main/stores/2sWDy8eULqaLSq5eYdPVL,https://brand.naver.com/organicground/profile?cp=2
키즈,아이코코 공식몰,전은희,아이코코몰,2026-03-24T01:55:44.190Z,아이코코 공식몰,"3월 블루밍 특가LIVE🎉단 하루, 놓치면 끝납니다💕",150000,https://view.shoppinglive.naver.com/replays/1877474,https://smartstore.naver.com/main/stores/2sWDzz87DogC6IYSFD7s1,https://brand.naver.com/icoco/profile?cp=2
키즈,블루인더스몰,정천식,주식회사블루인더스,2026-03-24T01:55:44.190Z,블루인더스몰,🌈31컬러 KF마스크🎁10+5매증정🎁미세먼지🚨블루본35%💛수현,2214,https://view.shoppinglive.naver.com/replays/1878501,https://smartstore.naver.com/main/stores/2sWDzcjPgTrpsjzU1LmnV,https://smartstore.naver.com/blueindus/profile?cp=1
키즈,베베핏 Bebefit,박도형,주식회사 모닛,2026-03-24T01:55:44.190Z,베베핏 Bebefit,베베핏 올인원아기띠💓아기도 엄마도 편안한 바로 그 아기띠💓,152,https://view.shoppinglive.naver.com/replays/1877603,https://smartstore.naver.com/main/stores/2sWDxnGxAVJR58YxmrUib,https://smartstore.naver.com/bebefitplus/profile?cp=2
키즈,바르맘,정진교,파이브지코퍼레이션 주식회사,2026-03-24T01:55:44.190Z,바르맘,[바르맘]➕멤버십데이 임산부바디필로우 ~26% 적립 라이브!,459,https://view.shoppinglive.naver.com/replays/1875396,https://smartstore.naver.com/main/stores/2sWE1OwTTgyJdF6vp7Etd,https://brand.naver.com/bareumom/profile?cp=1
키즈,지프키즈,,,2026-03-24T01:55:44.190Z,지프키즈,지프키즈 라이브 특가전,247,https://view.shoppinglive.naver.com/replays/1878245,https://shopping.naver.com/outlink/storehome/100624866,
키즈,에리쏭키즈,김민서,에리쏭(ERISSONG),2026-03-24T01:55:44.190Z,에리쏭키즈,봄신상 10% 할인쿠폰 발급♡,214,https://view.shoppinglive.naver.com/replays/1878483,https://smartstore.naver.com/main/stores/2sWDx8wINBUynLhfru66X,https://smartstore.naver.com/kkomaidol/profile?cp=2
키즈,위틀스토어,장성희,주식회사 에센루,2026-03-24T01:55:44.190Z,위틀스토어,[아이너바움x슈너글x블랑키즐x보타니컬테라피] 위틀스토어 베이비 출산템🤍,1771,https://view.shoppinglive.naver.com/replays/1874650,https://smartstore.naver.com/main/stores/2sWDvlh7UeeIIBEdxaYLa,https://brand.naver.com/whittlestore/profile?cp=2
키즈,어린숨,권용현,주식회사 어린숨,2026-03-24T01:55:44.190Z,어린숨,😷오늘 미세먼지 나쁨😷KF94 캐릭터 마스크 17%할인&무료배송,182,https://view.shoppinglive.naver.com/replays/1878502,https://smartstore.naver.com/main/stores/2sWDvtiksvfp87cQq2rw0,https://smartstore.naver.com/nariin/profile?cp=1
키즈,호두잉글리시,김민우,주식회사 호두랩스,2026-03-24T01:55:44.190Z,호두잉글리시,[호두잉글리시] NEW 영어 패키지 2종 런칭 라이브,592,https://view.shoppinglive.naver.com/replays/1877086,https://smartstore.naver.com/main/stores/2sWDwsGQ9gPX8z4rcU2i9,https://smartstore.naver.com/hodoomarket/profile?cp=1
키즈,처음매트,김진환,처음매트,2026-03-24T01:55:44.190Z,처음매트,"[시공장인 처음매트] 틈새 없는 층간소음매트, 시공 결과가 다릅니다",3292,https://view.shoppinglive.naver.com/replays/1872402,https://smartstore.naver.com/main/stores/310gDXFmPUqTJNU4ENnfT,https://smartstore.naver.com/firstmat/profile?cp=1
키즈,리틀브렌,,,2026-03-24T01:55:44.190Z,리틀브렌,리틀브렌초중등 주니어 (30~60KG) 트랜디룩 라이브,200,https://view.shoppinglive.naver.com/replays/1878209,https://shopping.naver.com/outlink/storehome/100170869,
키즈,아이쿠베베,오승미,아이쿠,2026-03-24T01:55:44.190Z,아이쿠베베,[초특가] 봄신상 할인 및 바지특가모음,0,https://view.shoppinglive.naver.com/replays/1878206,https://smartstore.naver.com/main/stores/2sWDvsARtLPP1HHW71X77,https://smartstore.naver.com/icooo/profile?cp=2
키즈,소중한습관,"이정식,주성균",주식회사 시너지팜,2026-03-24T01:55:44.190Z,소중한습관,소중한습관 환절기 육아필수템 신생아부터 우리아이 건강지킴이,17000,https://view.shoppinglive.naver.com/replays/1876886,https://smartstore.naver.com/main/stores/2sWE1IfKcpCmkWTxu9cYj,https://smartstore.naver.com/soseup/profile?cp=1
키즈,신디키즈,,,2026-03-24T01:55:44.190Z,신디키즈,🧸NC평촌점 신디키즈💕03/21 토 09:10 여아전문 7~12세❤️,317,https://view.shoppinglive.naver.com/replays/1872012,https://shopping.naver.com/outlink/storehome/100170866,
키즈,BEBELOG,한승호,주식회사 마이피넛버터(my peanut butter),2026-03-24T01:55:44.190Z,BEBELOG,치즈실내복 봄 시즌 라이브! 디즈니•밤부•통핏•슬림핏🩵,475,https://view.shoppinglive.naver.com/replays/1878060,https://smartstore.naver.com/main/stores/2sWDyMmjfLaTYj3nDGXVW,https://smartstore.naver.com/grow_up/profile?cp=1
키즈,신디키즈,,,2026-03-24T01:55:44.190Z,신디키즈,신디키즈 신구로점 🎁봄여름 간절기 신상품 라이브 특가!🧡3/20(금),343,https://view.shoppinglive.naver.com/replays/1877587,https://shopping.naver.com/outlink/storehome/101348852,
키즈,베리밥상,"임수정,임수민",베리마인드,2026-03-24T01:55:44.190Z,베리밥상,"[최대 55%]🍀미세먼지, 황사 오기 전 온 가족 기관지 지키기!",0,https://view.shoppinglive.naver.com/replays/1869742,https://smartstore.naver.com/main/stores/2sWE1jKzLPXdmnYsiQceC,https://brand.naver.com/verybabsang/profile?cp=1
키즈,coconenne,배은영,명지,2026-03-24T01:55:44.190Z,coconenne,아이 추워~ 봄바람! 우리 가족 따듯하게 지키기!,0,https://view.shoppinglive.naver.com/replays/1876273,https://smartstore.naver.com/main/stores/2sWDvxYtip0lumqLJVT0n,https://smartstore.naver.com/co-nenne/profile?cp=2
키즈,제이앤제나,송은경,주식회사 제이제나,2026-03-24T01:55:44.190Z,제이앤제나,제이앤제나 혜택폭발🎉 특가 찬스 LIVE💝,0,https://view.shoppinglive.naver.com/replays/1877048,https://smartstore.naver.com/main/stores/2sWDvlHHrAQ21G7hHdnfP,https://brand.naver.com/jeinjena_brand/profile?cp=2
키즈,꿈비스토어,박영건,주식회사 꿈비,2026-03-24T01:55:44.190Z,꿈비스토어,🌸봄맞이 꿈비 양면이중코팅 매트 특가🌸,0,https://view.shoppinglive.naver.com/replays/1876455,https://smartstore.naver.com/main/stores/2sWDwJ9Chgb0Nz8AQd5An,https://brand.naver.com/ggumbi/profile?cp=2
키즈,호르메 몬테소리,정희재,주식회사 슈필하우스,2026-03-24T01:55:44.190Z,호르메 몬테소리,💛라방특가 우리아이 몬테소리 교구 베스트특가,0,https://view.shoppinglive.naver.com/replays/1875719,https://smartstore.naver.com/main/stores/2swvDsVFoob1jdqbroon0,https://smartstore.naver.com/hormemontessori/profile?cp=1
키즈,퓨어잇,이부국,주식회사 내이브로,2026-03-24T01:55:44.190Z,퓨어잇,퓨어잇 팡팡데이🌟아기과자🍟아이간식•김 🎉할인이 팡팡👌,0,https://view.shoppinglive.naver.com/replays/1871604,https://smartstore.naver.com/main/stores/2sWDvlvY0JhjER2kYv23X,https://brand.naver.com/pure-eat/profile?cp=2
키즈,BABYBOOM,홍성운,일솔 어패럴,2026-03-24T01:55:44.190Z,BABYBOOM,🌸봄신상 5%할인+무배💕상큼발랄 신상 유아내의 득템하세요!🍀,1747,https://view.shoppinglive.naver.com/replays/1872582,https://smartstore.naver.com/main/stores/2sWDxx3raA6A7QqoPYgAC,https://brand.naver.com/babyboom-sw/profile?cp=2
키즈,지프키즈,,,2026-03-24T01:55:44.190Z,지프키즈,🧑지프키즈👧 26% 즉시할인+알림쿠폰🎁,228,https://view.shoppinglive.naver.com/replays/1876988,https://shopping.naver.com/outlink/storehome/101578078,
키즈,프렌치캣,,,2026-03-24T01:55:44.190Z,프렌치캣,🌸🐝프렌치캣🐝🌸,330,https://view.shoppinglive.naver.com/replays/1873257,https://shopping.naver.com/outlink/storehome/101302834,
키즈,티지오매트,김영철,티지오,2026-03-24T01:55:44.190Z,티지오매트,[블루밍데이즈] 층간소음방지 유아매트 롤매트💛티지오 봄특가전💛,651,https://view.shoppinglive.naver.com/replays/1849798,https://smartstore.naver.com/main/stores/2sWDvP0m2mC4lJjLoWYeW,https://brand.naver.com/tgomat/profile?cp=2
키즈,에르고베이비,윤피터,주식회사 스엔코,2026-03-24T01:55:44.190Z,에르고베이비,[에르고베이비] 품절 주의! 단 한번! 아기띠 1+1 역대급 혜택,3758,https://view.shoppinglive.naver.com/replays/1865345,https://smartstore.naver.com/main/stores/2tmj0VACGFBpD54wql9GU,https://brand.naver.com/ergobaby/profile?cp=1
키즈,본베베,손경목,주식회사 스마트브레인,2026-03-24T01:55:44.190Z,본베베,💐봄맞이기념!🌼 아기매트/침대가드/범퍼/빈백/쿠션 핫딜🎉,1782,https://view.shoppinglive.naver.com/replays/1875577,https://smartstore.naver.com/main/stores/2sWDvbiDUJJ01wH9watyc,https://brand.naver.com/bonbebe/profile?cp=2
키즈,에코센 기저귀,유지송,주식회사 제이케이인스퍼레이션,2026-03-24T01:55:44.190Z,에코센 기저귀,3월 에코센 기저귀 쇼핑 라이브,276,https://view.shoppinglive.naver.com/replays/1873862,https://smartstore.naver.com/main/stores/2sWE0Wdhxi0DyFFbXAQtn,https://smartstore.naver.com/ekossen/profile?cp=2
키즈,모나마켓,이효진,모나마켓,2026-03-24T01:55:44.190Z,모나마켓,더고구마 여름신상 10% 할인 라이브 XS - JL,803,https://view.shoppinglive.naver.com/replays/1876622,https://smartstore.naver.com/main/stores/2sWDzPGafl7DIA4eiPMec,https://smartstore.naver.com/monamarket/profile?cp=2
키즈,히요코베이비,박은희,히요코베이비,2026-03-24T01:55:44.190Z,히요코베이비,히요코베이비 꿀잠특가!,472,https://view.shoppinglive.naver.com/replays/1875648,https://smartstore.naver.com/main/stores/2sWDwe3sxt1WpnwnDuQxY,https://smartstore.naver.com/hiyokobaby/profile?cp=2
키즈,허그파파,이위혁,주식회사 허그파파,2026-03-24T01:55:44.190Z,허그파파,🌸Spring Special🌸 다이얼핏 MAX&PRO 쇼핑 라이브,822,https://view.shoppinglive.naver.com/replays/1872371,https://smartstore.naver.com/main/stores/2sWDwVfRJ3uYKEtNLrleG,https://smartstore.naver.com/hugpapa/profile?cp=1
키즈,젤리맘,이상문,(주)피유텍,2026-03-24T01:55:44.190Z,젤리맘,[보들매트] 🌻3월 봄맞이🌻 아기매트&베이비룸 안전한 공간 만들기,260,https://view.shoppinglive.naver.com/replays/1870394,https://smartstore.naver.com/main/stores/2sWDvbfykrYCIb74ocbjC,https://smartstore.naver.com/jellymomco/profile?cp=2
키즈,파크론몰,손대원,(주)파크론,2026-03-24T01:55:44.190Z,파크론몰,제로블럭 프리미엄600 봄이왔나봄 LIVE,743,https://view.shoppinglive.naver.com/replays/1870364,https://smartstore.naver.com/main/stores/2sWDvmfkgyAxaHoN2Py2c,https://brand.naver.com/parklonmall/profile?cp=2
키즈,LUNA STORY,박해정,주식회사 에이치엔씨엔,2026-03-24T01:55:44.190Z,LUNA STORY,신제품 런칭특가 루나스토리 장난감정리함 모음전 특가+쿠폰할인,1453,https://view.shoppinglive.naver.com/replays/1869332,https://smartstore.naver.com/main/stores/2sWDw87TgMXrPStZft2qx,https://smartstore.naver.com/hncn/profile?cp=2
키즈,MLB 키즈 공식몰,김창수,주식회사 에프앤에프,2026-03-24T01:55:44.190Z,MLB 키즈 공식몰,MLB키즈 PLAYFUL SPRING 봄 신상 LIVE,180000,https://view.shoppinglive.naver.com/replays/1865303,https://smartstore.naver.com/main/stores/2sWDySSvrpjeVX9ZJZ4OC,https://brand.naver.com/mlbkids-korea/profile?cp=2
키즈,글라스락,이광수,에스지씨솔루션(주)논산공장,2026-03-24T01:55:44.190Z,글라스락,[오늘의팝업] 국민육아템 글라스락 베이비 라이브 특가,200000,https://view.shoppinglive.naver.com/replays/1856396,https://smartstore.naver.com/main/stores/2sWDzh4SK04TCdoADmaAe,https://brand.naver.com/glasslock/profile?cp=2
키즈,아토앤오투,박문호,(주)라오가닉,2026-03-24T01:55:44.190Z,아토앤오투,[블루밍] 🌸아토앤오투 봄 맞이 브랜드 세일 ~ UP TO 63%🌸,5544,https://view.shoppinglive.naver.com/replays/1856393,https://smartstore.naver.com/main/stores/2sWDvWsAoqI0tBPg43l9t,https://brand.naver.com/atono2/profile?cp=2
키즈,마미포코 공식몰,이선주,(주)엘지생활건강,2026-03-24T01:55:44.190Z,마미포코 공식몰,🌱🐥3월 19일 마미포코 우리끼리 라운지회원 특가 라이브⏰,110000,https://view.shoppinglive.naver.com/replays/1870524,https://smartstore.naver.com/main/stores/2sWE0p7aU3SsqMvVoTdKh,https://brand.naver.com/mamypokostore/profile?cp=2
키즈,별이오키즈,안준홍,(주)저스틴,2026-03-24T01:55:44.190Z,별이오키즈,별이오키즈 신학기 등원룩 상하복 맨투맨 팬츠 특가!,5720,https://view.shoppinglive.naver.com/replays/1870435,https://smartstore.naver.com/main/stores/30jYlXbuHvEGsOuhtVGX5,https://smartstore.naver.com/byeorio/profile?cp=1
키즈,All 올바름,염정호,올바름,2026-03-24T01:55:44.190Z,All 올바름,[블루밍데이즈] 올바름 아이과자 봄소풍 간식 준비 타임!,1476,https://view.shoppinglive.naver.com/replays/1869091,https://smartstore.naver.com/main/stores/2sWDxJQOP8mW4UVEETxHB,https://brand.naver.com/allbarm/profile?cp=2
