category,market_name,seller_name,business_name,crawled_at,shoppinglive_seller_name,replay_title,replay_views,replay_url,store_url,profile_url
테크,LG전자인증점 와이케이지,,,2026-03-24T01:55:44.190Z,LG전자 브랜드스토어,LG전자 3월엔 집꾸미기 진심! 라이브 특가전 💝,22000,https://view.shoppinglive.naver.com/replays/1850636,https://smartstore.naver.com/main/stores/2sWDz2GSGFMA1aLI6SOVv,
테크,샥즈 코리아,CONG FANGYUAN 충팡위안,샥즈코리아 주식회사(SHOKZ KOREA LIMITED),2026-03-24T01:55:44.190Z,샥즈 코리아,[블루밍데이즈] 샥즈 봄 특집 LIVE🌸,170000,https://view.shoppinglive.naver.com/replays/1852571,https://smartstore.naver.com/main/stores/2tGJd0Cj3aTk0u7RG55EP,https://brand.naver.com/shokz-brandstore/profile?cp=2
테크,루메나,진중헌,(주) 루메나,2026-03-24T01:55:44.190Z,루메나,"2026 루메나 브랜드데이 기념, 단독 혜택 LIVE!",370000,https://view.shoppinglive.naver.com/replays/1869543,https://smartstore.naver.com/main/stores/2sWDvTNHgWcMFs29J4cGO,https://brand.naver.com/lumena/profile?cp=2
테크,삼성모바일파트너 코잇,손창조,주식회사코잇,2026-03-24T01:55:44.190Z,삼성모바일파트너 코잇,[블루밍] [멤버십데이] ✅갤럭시 S26 플립7 폴드7 자급제폰 라이브✅,1378,https://view.shoppinglive.naver.com/replays/1858623,https://smartstore.naver.com/main/stores/2sWDxLJT5VO0J7jZu8AJu,https://smartstore.naver.com/coit02/profile?cp=2
테크,삼성공식파트너 포디아이,박정진,(주)포디아이,2026-03-24T01:55:44.190Z,삼성공식파트너 포디아이,[멤버십데이] 갤럭시탭 혜택 가득 라이브💙,2878,https://view.shoppinglive.naver.com/replays/1852030,https://smartstore.naver.com/main/stores/2sWDvPPX2rjnqa6j3eGUK,https://smartstore.naver.com/smartcamera/profile?cp=2
테크,삼성전자공식파트너 쇼마젠시,천종석,(주)쇼마젠시,2026-03-24T01:55:44.190Z,삼성전자공식파트너 쇼마젠시,📱[멤버십데이 단하루]갤럭시 자급제 전모델 쇼마젠시 추가적립 라이브📱,5119,https://view.shoppinglive.naver.com/replays/1855999,https://smartstore.naver.com/main/stores/2sWDwQK0J9aSsZDznGrvY,https://smartstore.naver.com/singlegadget/profile?cp=2
테크,삼성공식파트너 평강프라자,평진호,(주)평강프라자,2026-03-24T01:55:44.190Z,삼성공식파트너 평강프라자,[멤버십데이]삼성 냉장고 에어컨 김치냉장고 세트 추가적립+라이브사은품💙,1422,https://view.shoppinglive.naver.com/replays/1843074,https://smartstore.naver.com/main/stores/2sWDzMO6ZQcJANseFfBeC,https://smartstore.naver.com/pkplaza/profile?cp=2
테크,필립스생활가전코리아,장석,베르수니코리아 주식회사,2026-03-24T01:55:44.190Z,필립스생활가전코리아,[블루밍]오직 라이브에서만! 10%쿠폰+20%적립⏰,190000,https://view.shoppinglive.naver.com/replays/1828520,https://smartstore.naver.com/main/stores/2sWE0FMmvpsnsHcey6GzP,https://brand.naver.com/philipsdomesticappliances/profile?cp=2
테크,드롱기공식스토어,김계형,(주)아이피씨,2026-03-24T01:55:44.190Z,드롱기공식스토어,단 하루 최대 5% 적립! 아이스 아메리카노 전용 메뉴 도피오 특가!,130000,https://view.shoppinglive.naver.com/replays/1866889,https://smartstore.naver.com/main/stores/2sWDvNcVGask7NBgO6EsT,https://brand.naver.com/delonghi/profile?cp=2
테크,삼성공식파트너 dmac,송응석,(주)디엠에이씨인터내셔널,2026-03-24T01:55:44.190Z,삼성공식파트너 dmac,🎉방송한정혜택 삼성 갤럭시 워치8 클래식 워치7 울트라 핏3 고속충전기,1217,https://view.shoppinglive.naver.com/replays/1876083,https://smartstore.naver.com/main/stores/2sWDvND45gUXjkbdvX8tn,https://smartstore.naver.com/dmacshop/profile?cp=2
테크,삼성파트너 쇼마젠시,천종석,(주)쇼마젠시,2026-03-24T01:55:44.190Z,삼성파트너 쇼마젠시,[블루밍] 갤럭시 워치ㅣ울트라 & 갤럭시 링 라이브✨,495,https://view.shoppinglive.naver.com/replays/1843983,https://smartstore.naver.com/main/stores/2sWDyj8bst0d884P8RQI7,https://smartstore.naver.com/sopshoma/profile?cp=2
테크,중꺽마샵,박진호,지농이니스,2026-03-24T01:55:44.190Z,중꺽마샵,중꺽마샵의 쇼핑라이브,483,https://view.shoppinglive.naver.com/replays/1873802,https://smartstore.naver.com/main/stores/2v5iwJoQ2XYc2YCnSkLGq,https://smartstore.naver.com/dsfdsbv/profile?cp=2
테크,유자다마켓,박진호,지농이니어스투,2026-03-24T01:55:44.190Z,유자다마켓,유자다마켓의 쇼핑라이브,100,https://view.shoppinglive.naver.com/replays/1863588,https://smartstore.naver.com/main/stores/2wkyKaEiiFzD2VsqkIhh6,https://smartstore.naver.com/you123456/profile?cp=2
테크,삼성공식파트너 매크로네트웍,,,2026-03-24T01:55:44.190Z,삼성전자 라이브,삼성 데스크탑 할인 혜택 지금 바로 받아가세요~~😊,433,https://view.shoppinglive.naver.com/replays/1876679,,
테크,삼성공식파트너 유겐트,"정찬원,염종만",(주)유겐트,2026-03-24T01:55:44.190Z,삼성공식파트너 유겐트,(AI라이브방송) 삼성전자 비지니스TV & 삼성오디세이 모니터 콜라보,615,https://view.shoppinglive.naver.com/replays/1878584,https://smartstore.naver.com/main/stores/2sWDvTsHNUMMe4yuCAALJ,https://smartstore.naver.com/jugend/profile?cp=2
테크,삼성공식파트너 모니칸,제영길,(주)모니칸,2026-03-24T01:55:44.190Z,삼성공식파트너 모니칸,[AI라이브] 삼성 오디세이 OLED 게이밍 모니터 특가!,328,https://view.shoppinglive.naver.com/replays/1878580,https://smartstore.naver.com/main/stores/2sWDvT4ZHvVDGfW6EZgsV,https://smartstore.naver.com/monikhan/profile?cp=2
테크,신일전자공식인증점 신일유통,임원순,신일유통,2026-03-24T01:55:44.190Z,신일전자공식인증점 신일유통,☀️미리 준비하는 여름! 신일선풍기 특가,116,https://view.shoppinglive.naver.com/replays/1878261,https://smartstore.naver.com/main/stores/2sWDvVmKI2OxS38bSqTwh,https://smartstore.naver.com/shinil/profile?cp=1
테크,삼성공식파트너 엠디텍,이창율,엠디텍인터내셔널(주),2026-03-24T01:55:44.190Z,삼성공식파트너 엠디텍,👀새로운 갤럭시 버즈4 시리즈⭐ 지금 바로 만나보세요!,992,https://view.shoppinglive.naver.com/replays/1877929,https://smartstore.naver.com/main/stores/2sWDvXVkj3Hh25300dWOh,https://smartstore.naver.com/mdti/profile?cp=2
테크,필터포유공식몰,심성훈,주식회사 상상그램,2026-03-24T01:55:44.190Z,필터포유공식몰,미세먼지 철벽방어🛡️LG 삼성 위닉스 샤오미 완벽호환✨지금 교체하자!,528,https://view.shoppinglive.naver.com/replays/1866950,https://smartstore.naver.com/main/stores/2sWE17ULlWWeqTpiYFGKd,https://smartstore.naver.com/filter4uofficial/profile?cp=2
테크,삼성공식파트너 코인비엠에스,조효상,(주)코인비엠에스,2026-03-24T01:55:44.190Z,삼성공식파트너 코인비엠에스,👀삼성 갤럭시북 라이브 할인 노트북 모음전,401,https://view.shoppinglive.naver.com/replays/1879110,https://smartstore.naver.com/main/stores/2sWDvMpHJ6DFD600JoBsv,https://smartstore.naver.com/cshop/profile?cp=2
테크,삼성공식파트너 다담INC,,,2026-03-24T01:55:44.190Z,삼성전자 라이브,"👉삼성 S11 울트라, S11, S10+ 시리즈 초특가!",697,https://view.shoppinglive.naver.com/replays/1876685,,
테크,삼성공식파트너 코인비엠에스,,,2026-03-24T01:55:44.190Z,삼성전자 라이브,📢삼성 갤럭시북3 Go 라이브 특가 할인중!,224,https://view.shoppinglive.naver.com/replays/1876678,,
테크,삼성공식파트너 형연테크,,,2026-03-24T01:55:44.190Z,삼성전자 라이브,👉 외장하드 시리즈 귀여운 카카오 프렌즈도 있으니 지금 만나보세요!,154,https://view.shoppinglive.naver.com/replays/1876502,,
테크,푸드사이클러 코리아,김계형,(주)아이피씨,2026-03-24T01:55:44.190Z,푸드사이클러 코리아,“여러분 집에 음식물 쓰레기 때문에 스트레스 받으신 적 있으시죠? 😣,104,https://view.shoppinglive.naver.com/replays/1876397,https://smartstore.naver.com/main/stores/2uJ6QrS4i1RtJUxSJBnR9,https://smartstore.naver.com/foodcycler/profile?cp=1
테크,리라이브딜,최은지,주식회사 리라이브딜 서초지점,2026-03-24T01:55:44.190Z,리라이브딜,눈에 보이는 언어?! 실시간 번역 AR 스마트안경,1058,https://view.shoppinglive.naver.com/replays/1876808,https://smartstore.naver.com/main/stores/30cmQnH93xbFneuGLa8TO,https://smartstore.naver.com/relivedeal/profile?cp=1
테크,삼성공식파트너 올인포케이,임미영,(주)올인포케이,2026-03-24T01:55:44.190Z,삼성공식파트너 올인포케이,🎁라이브 특별 사은품🎁 갤럭시워치8 / 갤럭시워치7 / 워치 울트라,352,https://view.shoppinglive.naver.com/replays/1875824,https://smartstore.naver.com/main/stores/2sWDvayPC8sfKk8hJcQqv,https://smartstore.naver.com/allinfok/profile?cp=2
테크,삼성공식파트너 현성전자,남윤성,(주)현성전자,2026-03-24T01:55:44.190Z,삼성공식파트너 현성전자,💙삼성 비스포크 AI 정수기💙라이브 최대 혜택! +주방가전 모음🎉,930,https://view.shoppinglive.naver.com/replays/1865751,https://smartstore.naver.com/main/stores/2sWDwlcZFrmffLLieOo1Q,https://smartstore.naver.com/hs51987/profile?cp=2
테크,삼성온라인스토어 유니씨앤씨,,,2026-03-24T01:55:44.190Z,삼성온라인스토어 유니씨앤씨,[멤버십데이] 삼성전자 갤럭시북 적립&적립 쇼핑라이브,496,https://view.shoppinglive.naver.com/replays/1858180,https://smartstore.naver.com/main/stores/2sWDvPjc3CzrMDFjfwZJk,https://smartstore.naver.com/ntseller/profile?cp=2
테크,삼성공식파트너 오제앤에스,,,2026-03-24T01:55:44.190Z,삼성공식파트너 오제앤에스,[AI] 26년 삼성 4K 비즈니스 TV 초특가 라이브,265,https://view.shoppinglive.naver.com/replays/1878964,https://smartstore.naver.com/main/stores/2v1b6jZxdUWyCn1v2D35J,https://smartstore.naver.com/samsung_monitor/profile?cp=2
테크,에브리봇 공식쇼핑몰,정우철,에브리봇 주식회사,2026-03-24T01:55:44.190Z,에브리봇 공식쇼핑몰,[앵콜][멤버십데이 X 에브리봇] 미세먼지 청소에는 에브리봇!,737,https://view.shoppinglive.naver.com/replays/1878705,https://smartstore.naver.com/main/stores/2sWDzHy5OfltdLyP7hcSz,https://brand.naver.com/everybot/profile?cp=1
테크,삼성공식파트너 보보,,,2026-03-24T01:55:44.190Z,삼성공식파트너 보보,👉[삼성가전] 삼성이 선물하는 스마트 라이프,769,https://view.shoppinglive.naver.com/replays/1876162,https://smartstore.naver.com/main/stores/2sWDvOBP9CWQI5sEKtVYu,https://smartstore.naver.com/ecot/profile?cp=2
테크,풀무원고메,"김진홍,박광순",풀무원건강생활(주),2026-03-24T01:55:44.190Z,풀무원고메,[블루밍] 풀무원 NEW 스팀 에프 출시! 오늘 라이브 단독 최저가✨,1037,https://view.shoppinglive.naver.com/replays/1874542,https://smartstore.naver.com/main/stores/2sWDy3c9wuxIH7gKceZbj,https://brand.naver.com/pulmuone_cooking/profile?cp=2
테크,드리미 한국 공식 대리점,,,2026-03-24T01:55:44.190Z,드리미 한국 공식 대리점,3월 고니와 함께하는 드리미 특별 라이브 ⭐,1124,https://view.shoppinglive.naver.com/replays/1872304,https://smartstore.naver.com/main/stores/2zl9lIVgwe5Myx2tanaCS,https://smartstore.naver.com/dreamekr/profile?cp=1
테크,ECOVACS,이기훈,더불정보기술(주),2026-03-24T01:55:44.190Z,ECOVACS,[블루밍] 에코백스 T90 프로옴니,1831,https://view.shoppinglive.naver.com/replays/1870786,https://smartstore.naver.com/main/stores/2sWE15wcizt55yeIb7lLj,https://brand.naver.com/ecovacs/profile?cp=2
테크,쿠쿠홈시스 주식회사,구본학,쿠쿠홈시스 주식회사,2026-03-24T01:55:44.190Z,쿠쿠홈시스 주식회사,쿠쿠 봄맞이 정수기 렌탈 라이브🌷 단 1시간⏰,688,https://view.shoppinglive.naver.com/replays/1855398,https://smartstore.naver.com/main/stores/2sWDyaJ42C8T8uZ9fy0V6,https://brand.naver.com/cuckoo-homesys/profile?cp=2
테크,로보락판매점,,,2026-03-24T01:55:44.190Z,핫IT슈,[핫IT슈] 로보락 신상 F25 Ace Pro 최대 41% 혜택!,270000,https://view.shoppinglive.naver.com/replays/1853186,,
테크,LG전자인증점 베스트CNF,,,2026-03-24T01:55:44.190Z,LG전자인증점 베스트CNF,"2026 새학기, 노트북은 가볍게 LG그램 😄",21000,https://view.shoppinglive.naver.com/replays/1851078,https://smartstore.naver.com/main/stores/2sWDvRJ5qvAoCcjyrBE71,https://smartstore.naver.com/bestcnfshop/profile?cp=2
테크,LG전자인증점 OK오아시스,,,2026-03-24T01:55:44.190Z,LG전자인증점 OK오아시스,[🧨한도없는 중복할인 쿠폰증정] ✨LG그램 루나레이크 특별 할인전,612,https://view.shoppinglive.naver.com/replays/1850655,https://smartstore.naver.com/main/stores/2sWDvsOa4Q0w9vL3PoWbz,https://smartstore.naver.com/okoasisok/profile?cp=2
테크,리본모바일,,,2026-03-24T01:55:44.190Z,리본모바일,전국 최저가 셀카 아이폰6,57,https://view.shoppinglive.naver.com/replays/1879060,https://smartstore.naver.com/main/stores/2t1UfZLV0XvlB6SuTTdqW,https://smartstore.naver.com/reborn_mobile/profile?cp=1
테크,삼성공식인증점 회산디지털,,,2026-03-24T01:55:44.190Z,삼성공식인증점 회산디지털,[AI라이브✨] 삼성공식인증점💙삼성 세탁기 건조기특가 LIVE💙,1116,https://view.shoppinglive.naver.com/replays/1875624,https://smartstore.naver.com/main/stores/2sWDvRSSHtglWPcAEEclp,https://smartstore.naver.com/qhdmsvmfkwk/profile?cp=2
테크,삼성공식파트너 제이유,,,2026-03-24T01:55:44.190Z,삼성공식파트너 제이유,👀갤럭시 버즈 라이브 🍀,0,https://view.shoppinglive.naver.com/replays/1877892,https://smartstore.naver.com/main/stores/2sWDvNvi7lOKv9xF6sBlm,https://smartstore.naver.com/judigital/profile?cp=2
테크,삼성공식파트너 삼성하나로,,,2026-03-24T01:55:44.190Z,삼성공식파트너 삼성하나로,⭐[AI라이브] 세탁부터 건조까지 하나로! 삼성공식파트너 삼성하나로,0,https://view.shoppinglive.naver.com/replays/1876319,https://smartstore.naver.com/main/stores/2sWDvekYBqrSVTURSbyko,https://smartstore.naver.com/hanaro8118/profile?cp=2
테크,삼성공식파트너 문성전자,,,2026-03-24T01:55:44.190Z,삼성공식파트너 문성전자,[멤버십데이] 삼성 1등급 냉장고 김치냉장고 식기세척기+구매인증👍,0,https://view.shoppinglive.naver.com/replays/1843567,https://smartstore.naver.com/main/stores/2sWDvTsHdR1u3gffVQ3tL,https://smartstore.naver.com/anstjd1509/profile?cp=2
테크,삼성공식파트너 동명에스앤디,,,2026-03-24T01:55:44.190Z,삼성공식파트너 동명에스앤디,✨삼성 4K 비즈니스 TV~ 봄맞이 라이브🌸,301,https://view.shoppinglive.naver.com/replays/1878433,https://smartstore.naver.com/main/stores/2sWDvPC5LWFXVOc5IpS56,https://smartstore.naver.com/good-com/profile?cp=2
테크,삼성전자공식파트너 큐소닉,,,2026-03-24T01:55:44.190Z,삼성전자공식파트너 큐소닉,[멤버십데이] 삼성전자 75~55인치 / 오디세이 OLED 게이밍 특가!,0,https://view.shoppinglive.naver.com/replays/1860938,https://smartstore.naver.com/main/stores/2sWE1ZsFoqyP4Xf2Amf6q,https://smartstore.naver.com/qsooonic/profile?cp=2
테크,삼성공식파트너 우주,,,2026-03-24T01:55:44.190Z,삼성공식파트너 우주,👀삼성가전 총 출동! 라이브로 만나보세요,926,https://view.shoppinglive.naver.com/replays/1877908,https://smartstore.naver.com/main/stores/2voA7WMxQjpwjgIoKH4M8,https://smartstore.naver.com/bwaves/profile?cp=2
테크,쿠진아트,김성모,(주)아이뉴스,2026-03-24T01:55:44.190Z,쿠진아트,쿠진아트 멤버십데이!,1295,https://view.shoppinglive.naver.com/replays/1876800,https://smartstore.naver.com/main/stores/2sWDvPfQVYWTXrIQC7RRx,https://brand.naver.com/cuisinart/profile?cp=2
테크,삼성공식파트너 다솜프라자,,,2026-03-24T01:55:44.190Z,삼성공식파트너 다솜프라자,"[AI라이브] 🏡집안 필수 가전, 오늘 다솜에서 가전 다품목!",755,https://view.shoppinglive.naver.com/replays/1872299,https://smartstore.naver.com/main/stores/2sWDz1df4Jt2jvAYAxaQO,https://smartstore.naver.com/dasomplaza/profile?cp=2
테크,삼성전자공식몰,,,2026-03-24T01:55:44.190Z,삼성전자공식몰,삼성 식기세척기 인덕션 ✨3월 혼수이사 LIVE,569,https://view.shoppinglive.naver.com/replays/1861499,https://smartstore.naver.com/main/stores/2sWDvSMbTlYyALZMVeXJG,https://smartstore.naver.com/clickstore/profile?cp=2
테크,LG전자인증점 더베스트지성,,,2026-03-24T01:55:44.190Z,LG전자인증점 더베스트지성,[LG가전 상담쇼] 무엇이든 물어보세요!,895,https://view.shoppinglive.naver.com/replays/1851169,https://smartstore.naver.com/main/stores/2sWDwDIs0hyCJfIkeIxJZ,https://smartstore.naver.com/lgbestjisung/profile?cp=2
취미레저,아디다스피트니스,서승도,(주)스포틀러,2026-03-24T01:55:44.190Z,아디다스피트니스,✨아디다스 브랜드데이✨역대급 혜택 UP TO ~55%,2299,https://view.shoppinglive.naver.com/replays/1866143,https://smartstore.naver.com/main/stores/2sWDyo9lcfDnRqkk48Kr8,https://brand.naver.com/adidasfitness/profile?cp=2
취미레저,스포틀러,서승도,(주)스포틀러,2026-03-24T01:55:44.190Z,스포틀러,🔥[스포틀러] 봄 맞이 유산소 지방 태우기 58% 특가 LIVE🔥,815,https://view.shoppinglive.naver.com/replays/1875091,https://smartstore.naver.com/main/stores/2wcOTNIbx7O95RBCTD2mf,https://brand.naver.com/sportler/profile?cp=2
취미레저,이고진헬스,이종애,(주)이고진,2026-03-24T01:55:44.190Z,이고진헬스,[EGOJIN] 봄맞이 건강 관리 홈트 라이브 특집,901,https://view.shoppinglive.naver.com/replays/1851795,https://smartstore.naver.com/main/stores/2sWDvMkJ61VQNaSUvtry1,https://brand.naver.com/egojin/profile?cp=2
취미레저,더이든 캠핑,,,2026-03-24T01:55:44.190Z,더이든 캠핑,3월 22일 시작! 🎁 사은품 증정 + 라이브 특가,499,https://view.shoppinglive.naver.com/replays/1874913,https://smartstore.naver.com/main/stores/2sWE0MKEfPbKmp0Mo3ZD0,https://smartstore.naver.com/the-eden/profile?cp=2
취미레저,아디다스골프,,,2026-03-24T01:55:44.190Z,아디다스골프,"[롯데아울렛 고양점] ""아디다스 골프"" 봄맞이",160,https://view.shoppinglive.naver.com/replays/1876969,https://shopping.naver.com/outlink/storehome/101958772,
취미레저,자손 창고,,,2026-03-24T01:55:44.190Z,나로채널v333,나로채널v333의 쇼핑라이브,22,https://view.shoppinglive.naver.com/replays/1878896,,
취미레저,에스엠테크놀로지,,,2026-03-24T01:55:44.190Z,에스엠테크놀로지,☀️자외선차단 마스크 야외활동🏕️캠핑 🎣낚시에 필수!,112,https://view.shoppinglive.naver.com/replays/1878330,https://smartstore.naver.com/main/stores/2sWE06f8sGo8ZQ96ATPcA,https://smartstore.naver.com/human00911/profile?cp=1
취미레저,커즈와일강남점,,,2026-03-24T01:55:44.190Z,커즈와일강남점,HDC영창 공식 직영 커즈와일 디지털피아노 최대 혜택 방송,300,https://view.shoppinglive.naver.com/replays/1850438,https://smartstore.naver.com/main/stores/2sWDypwzgRhqf1Od4ND4X,https://smartstore.naver.com/kurzweilgangnam/profile?cp=1
취미레저,파티마스토어,유은연,주식회사 파티마그룹,2026-03-24T01:55:44.190Z,파티마스토어,"네이버 단독! ☀️ 퍼펙트슬라이드, 케겔! 여름준비는 파티마로 🏃‍♀️",392,https://view.shoppinglive.naver.com/replays/1876917,https://smartstore.naver.com/main/stores/2svAZJeb3TygRTImyPFUv,https://brand.naver.com/patimastore/profile?cp=1
취미레저,더스크랙,장성훈,주식회사 더스크랙,2026-03-24T01:55:44.190Z,더스크랙,"[1시간 특가] 특허 오버레일 설계 적용, 하체 성형계단 에어버닝",435,https://view.shoppinglive.naver.com/replays/1875699,https://smartstore.naver.com/main/stores/2sWE0A1wbJH62su3UeHsl,https://brand.naver.com/duskrack/profile?cp=2
취미레저,디피아뮤직,,,2026-03-24T01:55:44.190Z,디피아뮤직,삼익 디지털피아노 베스트 품절주의 초특가,255,https://view.shoppinglive.naver.com/replays/1863921,https://smartstore.naver.com/main/stores/2ynKLCbPxXsT7thvrYG4V,https://smartstore.naver.com/dpiamusic/profile?cp=2
문화생활,스타영STARYOUNG,,,2026-03-24T01:55:44.190Z,스타영STARYOUNG,똑쟁아기그림책&낱말카드핫딜라이브 / 워크시트 증정,451,https://view.shoppinglive.naver.com/replays/1866411,https://smartstore.naver.com/main/stores/2sWDvgk3ZoJwhsvQ0R8gx,https://smartstore.naver.com/psy3457/profile?cp=1
문화생활,스타온StarOn,,,2026-03-24T01:55:44.190Z,스타온StarOn,[명화병풍&아기명화(병풍책)]핫딜 라이브 / 구매자전원 워크시트 증정,441,https://view.shoppinglive.naver.com/replays/1858263,https://smartstore.naver.com/main/stores/2vOb80An2h42N4OVIunkU,https://smartstore.naver.com/staron0108/profile?cp=1
문화생활,땡큐잉글리쉬,,,2026-03-24T01:55:44.190Z,땡큐잉글리쉬,땡큐잉글리쉬의 쇼핑라이브,229,https://view.shoppinglive.naver.com/replays/1810409,https://smartstore.naver.com/main/stores/2sWE0RE5C6hVwIBdnjChC,https://smartstore.naver.com/thankuenglish/profile?cp=1
문화생활,갓피플몰,,,2026-03-24T01:55:44.190Z,갓피플몰,갓피플쇼핑라이브 조혜련집사와 엄마동시 출연 성경통독 스토리 간증!,1626,https://view.shoppinglive.naver.com/replays/1802033,https://smartstore.naver.com/main/stores/2sWDvQ5w91iutgewY2VJA,https://smartstore.naver.com/godpeople/profile?cp=2
문화생활,가치샵몰,,,2026-03-24T01:55:44.190Z,가치샵몰,내 일상을 아트 갤러리로! 케이엔젤 감성 아트 라이브,313,https://view.shoppinglive.naver.com/replays/1778323,https://smartstore.naver.com/main/stores/2tmone0lwNFUGpFAKL8iB,https://smartstore.naver.com/gachishopmall/profile?cp=1
문화생활,온스타ONSTAR,,,2026-03-24T01:55:44.190Z,온스타ONSTAR,[별똥별국민책브랜드전][야물야물+인기전집x세이펜]초핫딜+사은품증정,1120,https://view.shoppinglive.naver.com/replays/1764347,https://smartstore.naver.com/main/stores/2yhCFhBZoslm3qOUS6Lmt,https://smartstore.naver.com/onstar2025/profile?cp=1
문화생활,사고두고,,,2026-03-24T01:55:44.190Z,사고두고,2025 아트라이브: 추석 에프터 컬렉팅 GO!,105,https://view.shoppinglive.naver.com/replays/1758648,https://smartstore.naver.com/main/stores/2sWDva0A85jZ1z66LoOcg,https://smartstore.naver.com/4go2go/profile?cp=1
문화생활,콘서트홀 나누,,,2026-03-24T01:55:44.190Z,콘서트홀 나누,"재즈 피아니스트 앙코르 콘서트, <언젠가 다시 만날 우리에게>",46000,https://view.shoppinglive.naver.com/replays/1759520,https://smartstore.naver.com/main/stores/2yAbgzgHaNdNgLsiTbUo8,https://smartstore.naver.com/concert_nanu/profile?cp=1
문화생활,기탄교육,,,2026-03-24T01:55:44.190Z,기탄교육,기탄교육 우리아이 2학기 집중학습세트📖,0,https://view.shoppinglive.naver.com/replays/1731346,https://smartstore.naver.com/main/stores/2sWDvkQSMxGpbufky5gbs,https://smartstore.naver.com/gitan/profile?cp=2
문화생활,JEBS정철영어성경학교,,,2026-03-24T01:55:44.190Z,JEBS정철영어성경학교,교회 공동체 프로그램 추천! [요셉이야기] 20% 할인★,418,https://view.shoppinglive.naver.com/replays/1710891,https://smartstore.naver.com/main/stores/2sWDveLarkNZE8v7aFcwZ,https://smartstore.naver.com/jebs/profile?cp=1
문화생활,명품먹거리연구소,,,2026-03-24T01:55:44.190Z,명품먹거리연구소,미추홀구청소년수련관 x 제물포여중 연극부! 공연 후기 연기자 인터뷰,243,https://view.shoppinglive.naver.com/replays/1715157,https://smartstore.naver.com/main/stores/2xChBxbgYLemnXNnAoTUX,https://smartstore.naver.com/luxuryfoodlab/profile?cp=1
문화생활,온다팩,,,2026-03-24T01:55:44.190Z,온다팩,2025 송도에서 무더위를 날려버릴 특별한 축제 8/22~8/30,0,https://view.shoppinglive.naver.com/replays/1701981,https://smartstore.naver.com/main/stores/2zxo1HiUUHekzANiqo7zy,https://smartstore.naver.com/ondafac/profile?cp=1
문화생활,디다노니아,,,2026-03-24T01:55:44.190Z,디다노니아,"[글로벌 9억 펀딩] 시간 순삭, 꿀잼 보드게임 렉시오",564,https://view.shoppinglive.naver.com/replays/1689361,https://smartstore.naver.com/main/stores/2sWDyzxMGKY6CQc5Drfa8,https://smartstore.naver.com/lexio2/profile?cp=1
문화생활,제이픽스토리,,,2026-03-24T01:55:44.190Z,제이픽스토리,"낙동강 생태 탐방선 연간 회원권 (부산타워, 태종대다누비열차, 해양치",1108,https://view.shoppinglive.naver.com/replays/1668362,https://smartstore.naver.com/main/stores/2z0zCScAMVk5Q1yyDEHcF,https://smartstore.naver.com/jpickstory/profile?cp=1
